,Order,Name,Rank,Category,Effect,Max_Level,Damage
55,56, Helheim Skull,A,Damage,Boss Damage,∞,100%
56,57, Aram Spear,C,Reduction,Reduced Titan HP,40,80%
57,58, Mystic Staff,C,Mana,Mana Regeneration,40,200%
58,59, The Retaliator,A,Damage,Critical Damage,∞,20%
59,60, Ward of the Darkness,C,Duration,Boss Timer,60,200%
60,61, Tiny Titan Tree,A,Damage,Ground Hero Damage,∞,30%
61,62, Helm of Hermes,A,Damage,Flying Hero Damage,∞,30%
62,63, Lost King's Mask,C,Reduction,All Upgrade Cost,40,80%
63,64, O'Ryan's Charm,A,Damage,Companion Damage,∞,50%
64,65, Hourglass of the Impatient,B,Duration,All Active Skill Cooldown Rate,40,80%
65,66, Khrysos Bowl,A,Gold,Stealth Gold,∞,30%
66,67, Earrings of Portara,B,Damage,Titan Slayer Damage,∞,30%
67,68, Mystical Beans of Senzu,B,Mana,Mana Refund Percent,40,200%
68,69, Lucky Foot of Al-mi'raj,A,Effect,All Probabilities,40,200%
69,70, Boots of Hermes,S,Chance,Portar Chance,40,300%
70,71, Morgelai Sword,A,Effect,Hero Weapon Boost,50,80%
71,72, Oberon Pendant,C,Chance,Manni Mana Chance,40,300%
72,73, Moonlight Bracelet,A,Effect,Aura Boost,∞,50%
73,74, Unbound Gauntlet,B,Chance,Snap Chance,40,300%
74,75, Oath's Burden,A,Damage,Knight Boost,∞,50%
75,76, Crown of the Constellation,A,Damage,Warlord Boost,∞,50%
76,77, Titania's Sceptre,A,Damage,Sorcerer Boost,∞,50%
77,78, Fagin's Grip,A,Damage,Rogue Boost,∞,50%
78,79, Coins of Ebizu,B,Gold,Multi-Spawn Gold,∞,30%
79,80, The Magnifier,A,Damage,Artifact Damage Bonus,40,300%
80,81, The Treasure of Fergus,A,Gold,Artifact Gold Bonus,40,300%
81,82, The Bronzed Compass,B,Gold,Specialty Gold,∞,30%
82,83, Stryfe's Peace,A,Damage,Fundamental Damage,∞,100%
83,84, Flute of the Soloist,S,Damage,Damage Per Activated Skill,∞,20%
84,85, The White Dwarf,A,Damage,Damage Per Owned Artifact,50,300%
85,86, Sword of the Royals,A,Effect,Duelist Boost,∞,50%
86,87, Spearit's Vigil,A,Effect,Aviator Boost,∞,50%
87,88, The Cobalt Plate,A,Effect,Gladiator Boost,∞,50%
88,89, Sigils of Judgement,A,Effect,Mystic Boost,∞,50%
89,90, Foliage of the Keeper,A,Effect,Marksman Boost,∞,50%
90,91, Ringing Stone,A,Effect,Hero Weapon Set Boost,50,80%
91,92, Quill of Scrolls,A,Effect,Hero Scroll Boost,50,80%
92,93, Old King's Stamp,A,Effect,Hero Scroll Set Boost,50,80%
93,94, Evergrowing Stack,A,Damage,Damage Per Total Card Levels,∞,40%
94,95, Charged Card,A,Gold,Gold Per Total Card Levels,∞,20%
95,96, Hades Orb,A,Gold,Exotic Pet Gold Bonus,∞,50%
96,97, Sticky Fruit,A,Damage,Exotic Pet Damage,∞,50%
